src/app/shared/ai-prompts.constants.ts	src/app/shared/ai/ai-prompts.constants.ts
src/app/shared/chat.service.ts	src/app/shared/ai/chat.service.ts
src/app/shared/chat-output.directive.ts	src/app/shared/ai/chat-output.directive.ts
src/app/shared/auth-guard.service.ts	src/app/shared/auth/auth-guard.service.ts
src/app/shared/user-guard.service.ts	src/app/shared/auth/user-guard.service.ts
src/app/shared/beta-then-auth-guard-service.ts	src/app/shared/auth/beta-then-auth-guard-service.ts
src/app/shared/user.service.ts	src/app/shared/auth/user.service.ts
src/app/shared/authorized-roles.directive.ts	src/app/shared/auth/authorized-roles.directive.ts
src/app/shared/beta.directive.ts	src/app/shared/auth/beta.directive.ts
src/app/shared/planet-role.component.ts	src/app/shared/auth/planet-role.component.ts
src/app/shared/dialogs/change-password.directive.ts	src/app/shared/auth/change-password.directive.ts
src/app/shared/calendar.component.ts	src/app/shared/calendar/calendar.component.ts
src/app/shared/calendar.component.scss	src/app/shared/calendar/calendar.component.scss
src/app/shared/calendar.component.spec.ts	src/app/shared/calendar/calendar.component.spec.ts
src/app/shared/calendar.module.ts	src/app/shared/calendar/calendar.module.ts
src/app/shared/user-challenge-status.service.ts	src/app/shared/challenges/user-challenge-status.service.ts
src/app/shared/dialogs/dialogs-announcement.component.ts	src/app/shared/challenges/dialogs-announcement.component.ts
src/app/shared/dialogs/dialogs-announcement.component.html	src/app/shared/challenges/dialogs-announcement.component.html
src/app/shared/dialogs/dialogs-announcement.component.scss	src/app/shared/challenges/dialogs-announcement.component.scss
src/app/shared/chart-utils.ts	src/app/shared/charts/chart-utils.ts
src/app/shared/forms/planet-stacked-bar.component.ts	src/app/shared/charts/planet-stacked-bar.component.ts
src/app/shared/couchdb.service.ts	src/app/shared/database/couchdb.service.ts
src/app/shared/mangoQueries.ts	src/app/shared/database/mangoQueries.ts
src/app/shared/sync.service.ts	src/app/shared/database/sync.service.ts
src/app/shared/submit.directive.ts	src/app/shared/dialogs/submit.directive.ts
src/app/shared/dialogs/dialogs-add-meetups.component.ts	src/app/shared/dialogs/pickers/dialogs-add-meetups.component.ts
src/app/shared/dialogs/dialogs-add-meetups.component.spec.ts	src/app/shared/dialogs/pickers/dialogs-add-meetups.component.spec.ts
src/app/shared/dialogs/dialogs-add-meetups.module.ts	src/app/shared/dialogs/pickers/dialogs-add-meetups.module.ts
src/app/shared/dialogs/dialogs-add-resources.component.ts	src/app/shared/dialogs/pickers/dialogs-add-resources.component.ts
src/app/shared/dialogs/dialogs-add-resources.component.html	src/app/shared/dialogs/pickers/dialogs-add-resources.component.html
src/app/shared/dialogs/dialogs-add-resources.module.ts	src/app/shared/dialogs/pickers/dialogs-add-resources.module.ts
src/app/shared/dialogs/dialogs-resources-viewer.component.ts	src/app/shared/dialogs/pickers/dialogs-resources-viewer.component.ts
src/app/shared/dialogs/dialogs-resources-viewer.module.ts	src/app/shared/dialogs/pickers/dialogs-resources-viewer.module.ts
src/app/shared/csv.service.ts	src/app/shared/export/csv.service.ts
src/app/shared/csv.service.spec.ts	src/app/shared/export/csv.service.spec.ts
src/app/shared/pdf.service.ts	src/app/shared/export/pdf.service.ts
src/app/shared/pdf.service.spec.ts	src/app/shared/export/pdf.service.spec.ts
src/app/shared/dialogs/dialogs-images.component.ts	src/app/shared/forms/dialogs-images.component.ts
src/app/shared/dialogs/dialogs-images.component.html	src/app/shared/forms/dialogs-images.component.html
src/app/shared/dialogs/dialogs-images.component.scss	src/app/shared/forms/dialogs-images.component.scss
src/app/shared/forms/planet-tag-input.component.ts	src/app/shared/forms/tags/planet-tag-input.component.ts
src/app/shared/forms/planet-tag-input.component.html	src/app/shared/forms/tags/planet-tag-input.component.html
src/app/shared/forms/planet-tag-input.scss	src/app/shared/forms/tags/planet-tag-input.scss
src/app/shared/forms/planet-tag-input-dialog.component.ts	src/app/shared/forms/tags/planet-tag-input-dialog.component.ts
src/app/shared/forms/planet-tag-input-dialog.component.html	src/app/shared/forms/tags/planet-tag-input-dialog.component.html
src/app/shared/forms/planet-tag-input-dialog.scss	src/app/shared/forms/tags/planet-tag-input-dialog.scss
src/app/shared/forms/planet-tag-selected-input.component.ts	src/app/shared/forms/tags/planet-tag-selected-input.component.ts
src/app/shared/forms/tags.service.ts	src/app/shared/forms/tags/tags.service.ts
src/app/shared/languages.ts	src/app/shared/language/languages.ts
src/app/shared/planet-language.component.ts	src/app/shared/language/planet-language.component.ts
src/app/shared/planet-language.component.html	src/app/shared/language/planet-language.component.html
src/app/shared/planet-language.scss	src/app/shared/language/planet-language.scss
src/app/shared/language-label.component.ts	src/app/shared/language/language-label.component.ts
src/app/shared/restrict-diacritics.directives.ts	src/app/shared/language/restrict-diacritics.directives.ts
src/app/shared/planet-markdown.component.ts	src/app/shared/markdown/planet-markdown.component.ts
src/app/shared/planet-markdown.component.spec.ts	src/app/shared/markdown/planet-markdown.component.spec.ts
src/app/shared/planet-markdown.scss	src/app/shared/markdown/planet-markdown.scss
src/app/shared/forms/planet-markdown-textbox.component.ts	src/app/shared/markdown/planet-markdown-textbox.component.ts
src/app/shared/forms/planet-markdown-textbox.component.html	src/app/shared/markdown/planet-markdown-textbox.component.html
src/app/shared/forms/planet-markdown-textbox.component.spec.ts	src/app/shared/markdown/planet-markdown-textbox.component.spec.ts
src/app/shared/forms/planet-markdown-textbox.scss	src/app/shared/markdown/planet-markdown-textbox.scss
src/app/shared/device-info.service.ts	src/app/shared/platform/device-info.service.ts
src/app/shared/configuration-check.service.ts	src/app/shared/platform/configuration-check.service.ts
src/app/shared/android-apps.ts	src/app/shared/platform/android-apps.ts
src/app/shared/android-app-prompt.service.ts	src/app/shared/platform/android-app-prompt.service.ts
src/app/shared/android-app-prompt.service.spec.ts	src/app/shared/platform/android-app-prompt.service.spec.ts
src/app/shared/planet-local-status.component.ts	src/app/shared/platform/planet-local-status.component.ts
src/app/shared/dialogs/dialogs-android-app.component.ts	src/app/shared/platform/dialogs-android-app.component.ts
src/app/shared/dialogs/dialogs-android-app.component.html	src/app/shared/platform/dialogs-android-app.component.html
src/app/shared/dialogs/dialogs-android-app.component.scss	src/app/shared/platform/dialogs-android-app.component.scss
src/app/shared/dialogs/dialogs-android-app.component.spec.ts	src/app/shared/platform/dialogs-android-app.component.spec.ts
src/app/shared/forms/planet-rating.component.ts	src/app/shared/ratings/planet-rating.component.ts
src/app/shared/forms/planet-rating.component.html	src/app/shared/ratings/planet-rating.component.html
src/app/shared/forms/planet-rating-stars.component.ts	src/app/shared/ratings/planet-rating-stars.component.ts
src/app/shared/forms/planet-rating-stars.component.html	src/app/shared/ratings/planet-rating-stars.component.html
src/app/shared/forms/rating.service.ts	src/app/shared/ratings/rating.service.ts
src/app/shared/dialogs/dialogs-ratings.component.ts	src/app/shared/ratings/dialogs-ratings.component.ts
src/app/shared/dialogs/dialogs-ratings.component.html	src/app/shared/ratings/dialogs-ratings.component.html
src/app/shared/fuzzy-search.service.ts	src/app/shared/search/fuzzy-search.service.ts
src/app/shared/forms/search.service.ts	src/app/shared/search/search.service.ts
src/app/shared/table-helpers.ts	src/app/shared/tables/table-helpers.ts
src/app/shared/custom-mat-paginator-intl.service.ts	src/app/shared/tables/custom-mat-paginator-intl.service.ts
src/app/shared/planet-filtered-amount.component.ts	src/app/shared/tables/planet-filtered-amount.component.ts
src/app/shared/dialogs/dialogs-add-table.component.ts	src/app/shared/tables/dialogs-add-table.component.ts
src/app/shared/dialogs/dialogs-add-table.component.html	src/app/shared/tables/dialogs-add-table.component.html
src/app/shared/dialogs/dialogs-add-table.module.ts	src/app/shared/tables/dialogs-add-table.module.ts
src/app/shared/truncate-text.pipe.ts	src/app/shared/text/truncate-text.pipe.ts
src/app/shared/time-ago.pipe.ts	src/app/shared/text/time-ago.pipe.ts
src/app/shared/full-name.pipe.ts	src/app/shared/text/full-name.pipe.ts
src/app/shared/lowercase.directive.ts	src/app/shared/text/lowercase.directive.ts
src/app/shared/avatar.component.ts	src/app/shared/ui/avatar.component.ts
src/app/shared/avatar.component.spec.ts	src/app/shared/ui/avatar.component.spec.ts
src/app/shared/label.component.ts	src/app/shared/ui/label.component.ts
src/app/shared/planet-loading-spinner.component.ts	src/app/shared/ui/planet-loading-spinner.component.ts
src/app/shared/planet-message.service.ts	src/app/shared/ui/planet-message.service.ts
src/app/shared/preview-overflow.directive.ts	src/app/shared/ui/preview-overflow.directive.ts
src/app/shared/forms/planet-step-list.component.ts	src/app/shared/ui/planet-step-list.component.ts
src/app/shared/forms/planet-step-list.component.html	src/app/shared/ui/planet-step-list.component.html
src/app/shared/forms/planet-step-list.component.spec.ts	src/app/shared/ui/planet-step-list.component.spec.ts
src/app/shared/forms/planet-step-list.scss	src/app/shared/ui/planet-step-list.scss
src/app/shared/unsaved-changes.component.ts	src/app/shared/unsaved-changes/unsaved-changes.component.ts
src/app/shared/unsaved-changes.guard.ts	src/app/shared/unsaved-changes/unsaved-changes.guard.ts
src/app/shared/voice-labels.ts	src/app/shared/voices/voice-labels.ts
src/app/shared/dialogs/dialogs-voice-labels.component.ts	src/app/shared/voices/dialogs-voice-labels.component.ts
src/app/shared/dialogs/dialogs-voice-labels.component.html	src/app/shared/voices/dialogs-voice-labels.component.html
src/app/shared/dialogs/dialogs-voice-labels.component.scss	src/app/shared/voices/dialogs-voice-labels.component.scss
src/app/shared/dialogs/dialogs-voice-labels.component.spec.ts	src/app/shared/voices/dialogs-voice-labels.component.spec.ts
src/app/shared/zip-utils.ts	src/app/resources/zip-utils.ts
src/app/shared/markdown.service.ts	src/app/courses/markdown.service.ts
src/app/shared/dialogs/dialogs-submissions.component.ts	src/app/courses/step-view-courses/dialogs-submissions.component.ts
src/app/shared/dialogs/dialogs-submissions.module.ts	src/app/courses/step-view-courses/dialogs-submissions.module.ts
src/app/shared/dialogs/dialogs-chat-share.component.ts	src/app/chat/dialogs-chat-share.component.ts
src/app/shared/dialogs/dialogs-chat-share.component.html	src/app/chat/dialogs-chat-share.component.html
